{'tripduration': 720, 'starttime': '2014-11-01 23:50:00', 'stoptime': '2014-11-02 00:02:00', 'start station id': 426, 'start station name': 'West St & Chambers St', 'start station latitude': 40.71754834, 'start station longitude': -74.01322069, 'end station id': 2012, 'end station name': 'E 27 St & 1 Ave', 'end station latitude': 40.739445, 'end station longitude': -73.976806, 'bikeid': 20023, 'usertype': 'Subscriber', 'birth year': 1985, 'gender': 1}
{'tripduration': 720, 'starttime': '2014-11-02 00:33:00', 'stoptime': '2014-11-02 00:45:00', 'start station id': 483, 'start station name': 'E 12 St & 3 Ave', 'start station latitude': 40.73223272, 'start station longitude': -73.98889957, 'end station id': 293, 'end station name': 'Lafayette St & E 8 St', 'end station latitude': 40.73028666, 'end station longitude': -73.9907647, 'bikeid': 20023, 'usertype': 'Subscriber', 'birth year': 1985, 'gender': 1}

{'tripduration': 720, 'starttime': '2014-11-02 00:04:00', 'stoptime': '2014-11-02 00:16:00', 'start station id': 2012, 'start station name': 'E 27 St & 1 Ave', 'start station latitude': 40.739445, 'start station longitude': -73.976806, 'end station id': 364, 'end station name': 'Lafayette Ave & Classon Ave', 'end station latitude': 40.68900443, 'end station longitude': -73.96023854, 'bikeid': 20023, 'usertype': 'Subscriber', 'birth year': 1985, 'gender': 1}
{'tripduration': 720, 'starttime': '2014-11-02 00:19:00', 'stoptime': '2014-11-02 00:31:00', 'start station id': 364, 'start station name': 'Lafayette Ave & Classon Ave', 'start station latitude': 40.68900443, 'start station longitude': -73.96023854, 'end station id': 483, 'end station name': 'E 12 St & 3 Ave', 'end station latitude': 40.73223272, 'end station longitude': -73.98889957, 'bikeid': 20023, 'usertype': 'Subscriber', 'birth year': 1985, 'gender': 1}
{'tripduration': 720, 'starttime': '2014-11-02 00:33:00', 'stoptime': '2014-11-02 00:45:00', 'start station id': 483, 'start station name': 'E 12 St & 3 Ave', 'start station latitude': 40.73223272, 'start station longitude': -73.98889957, 'end station id': 293, 'end station name': 'Lafayette St & E 8 St', 'end station latitude': 40.73028666, 'end station longitude': -73.9907647, 'bikeid': 20023, 'usertype': 'Subscriber', 'birth year': 1985, 'gender': 1}

{'tripduration': 540, 'starttime': '2014-11-01 10:00:00', 'stoptime': '2014-11-01 10:09:00', 'start station id': 241, 'start station name': 'DeKalb Ave & S Portland Ave', 'start station latitude': 40.68981035, 'start station longitude': -73.97493121, 'end station id': 469, 'end station name': 'Broadway & W 53 St', 'end station latitude': 40.76344058, 'end station longitude': -73.98268129, 'bikeid': 20026, 'usertype': 'Subscriber', 'birth year': 1985, 'gender': 1}
{'tripduration': 720, 'starttime': '2014-11-01 10:11:00', 'stoptime': '2014-11-01 10:23:00', 'start station id': 469, 'start station name': 'Broadway & W 53 St', 'start station latitude': 40.76344058, 'start station longitude': -73.98268129, 'end station id': 497, 'end station name': 'E 17 St & Broadway', 'end station latitude': 40.73704984, 'end station longitude': -73.99009296, 'bikeid': 20026, 'usertype': 'Subscriber', 'birth year': 1985, 'gender': 1}
{'tripduration': 720, 'starttime': '2014-11-01 10:11:00', 'stoptime': '2014-11-01 10:23:00', 'start station id': 469, 'start station name': 'Broadway & W 53 St', 'start station latitude': 40.76344058, 'start station longitude': -73.98268129, 'end station id': 497, 'end station name': 'E 17 St & Broadway', 'end station latitude': 40.73704984, 'end station longitude': -73.99009296, 'bikeid': 20026, 'usertype': 'Subscriber', 'birth year': 1985, 'gender': 1}

{'tripduration': 300, 'starttime': '2014-11-01 23:40:00', 'stoptime': '2014-11-01 23:45:00', 'start station id': 545, 'start station name': 'E 23 St & 1 Ave', 'start station latitude': 40.736502, 'start station longitude': -73.97809472, 'end station id': 229, 'end station name': 'Great Jones St', 'end station latitude': 40.72743423, 'end station longitude': -73.99379025, 'bikeid': 20000, 'usertype': 'Subscriber', 'birth year': 1985, 'gender': 1}
{'tripduration': 720, 'starttime': '2014-11-01 23:48:00', 'stoptime': '2014-11-02 00:00:00', 'start station id': 229, 'start station name': 'Great Jones St', 'start station latitude': 40.72743423, 'start station longitude': -73.99379025, 'end station id': 497, 'end station name': 'E 17 St & Broadway', 'end station latitude': 40.73704984, 'end station longitude': -73.99009296, 'bikeid': 20000, 'usertype': 'Subscriber', 'birth year': 1985, 'gender': 1}
{'tripduration': 720, 'starttime': '2014-11-01 23:48:00', 'stoptime': '2014-11-02 00:00:00', 'start station id': 229, 'start station name': 'Great Jones St', 'start station latitude': 40.72743423, 'start station longitude': -73.99379025, 'end station id': 497, 'end station name': 'E 17 St & Broadway', 'end station latitude': 40.73704984, 'end station longitude': -73.99009296, 'bikeid': 20000, 'usertype': 'Subscriber', 'birth year': 1985, 'gender': 1}

{'tripduration': 720, 'starttime': '2014-11-01 23:00:00', 'stoptime': '2014-11-01 23:12:00', 'start station id': 482, 'start station name': 'W 15 St & 7 Ave', 'start station latitude': 40.73935542, 'start station longitude': -73.99931783, 'end station id': 447, 'end station name': '8 Ave & W 52 St', 'end station latitude': 40.76370739, 'end station longitude': -73.9851615, 'bikeid': 20021, 'usertype': 'Subscriber', 'birth year': 1985, 'gender': 1}
{'tripduration': 720, 'starttime': '2014-11-01 23:16:00', 'stoptime': '2014-11-01 23:28:00', 'start station id': 447, 'start station name': '8 Ave & W 52 St', 'start station latitude': 40.76370739, 'start station longitude': -73.9851615, 'end station id': 521, 'end station name': '8 Ave & W 31 St', 'end station latitude': 40.75044999, 'end station longitude': -73.99481051, 'bikeid': 20021, 'usertype': 'Subscriber', 'birth year': 1985, 'gender': 1}
{'tripduration': 720, 'starttime': '2014-11-01 23:16:00', 'stoptime': '2014-11-01 23:28:00', 'start station id': 447, 'start station name': '8 Ave & W 52 St', 'start station latitude': 40.76370739, 'start station longitude': -73.9851615, 'end station id': 521, 'end station name': '8 Ave & W 31 St', 'end station latitude': 40.75044999, 'end station longitude': -73.99481051, 'bikeid': 20021, 'usertype': 'Subscriber', 'birth year': 1985, 'gender': 1}

{'tripduration': 720, 'starttime': '2014-11-01 08:00:00', 'stoptime': '2014-11-01 08:12:00', 'start station id': 363, 'start station name': 'West Thames St', 'start station latitude': 40.70834698, 'start station longitude': -74.01713445, 'end station id': 357, 'end station name': 'E 11 St & Broadway', 'end station latitude': 40.73261787, 'end station longitude': -73.99158043, 'bikeid': 20017, 'usertype': 'Subscriber', 'birth year': 1985, 'gender': 1}
{'tripduration': 720, 'starttime': '2014-11-01 08:13:00', 'stoptime': '2014-11-01 08:25:00', 'start station id': 357, 'start station name': 'E 11 St & Broadway', 'start station latitude': 40.73261787, 'start station longitude': -73.99158043, 'end station id': 521, 'end station name': '8 Ave & W 31 St', 'end station latitude': 40.75044999, 'end station longitude': -73.99481051, 'bikeid': 20017, 'usertype': 'Subscriber', 'birth year': 1985, 'gender': 1}
{'tripduration': 720, 'starttime': '2014-11-01 08:13:00', 'stoptime': '2014-11-01 08:25:00', 'start station id': 357, 'start station name': 'E 11 St & Broadway', 'start station latitude': 40.73261787, 'start station longitude': -73.99158043, 'end station id': 521, 'end station name': '8 Ave & W 31 St', 'end station latitude': 40.75044999, 'end station longitude': -73.99481051, 'bikeid': 20017, 'usertype': 'Subscriber', 'birth year': 1985, 'gender': 1}

{'tripduration': 600, 'starttime': '2014-11-01 00:08:00', 'stoptime': '2014-11-01 00:18:00', 'start station id': 261, 'start station name': 'Johnson St & Gold St', 'start station latitude': 40.69474881, 'start station longitude': -73.98362464, 'end station id': 294, 'end station name': 'Washington Square E', 'end station latitude': 40.73049393, 'end station longitude': -73.9957214, 'bikeid': 20015, 'usertype': 'Subscriber', 'birth year': 1985, 'gender': 1}
{'tripduration': 720, 'starttime': '2014-11-01 00:21:00', 'stoptime': '2014-11-01 00:33:00', 'start station id': 294, 'start station name': 'Washington Square E', 'start station latitude': 40.73049393, 'start station longitude': -73.9957214, 'end station id': 497, 'end station name': 'E 17 St & Broadway', 'end station latitude': 40.73704984, 'end station longitude': -73.99009296, 'bikeid': 20015, 'usertype': 'Subscriber', 'birth year': 1985, 'gender': 1}
{'tripduration': 720, 'starttime': '2014-11-01 00:21:00', 'stoptime': '2014-11-01 00:33:00', 'start station id': 294, 'start station name': 'Washington Square E', 'start station latitude': 40.73049393, 'start station longitude': -73.9957214, 'end station id': 497, 'end station name': 'E 17 St & Broadway', 'end station latitude': 40.73704984, 'end station longitude': -73.99009296, 'bikeid': 20015, 'usertype': 'Subscriber', 'birth year': 1985, 'gender': 1}

{'tripduration': 720, 'starttime': '2014-11-01 23:50:00', 'stoptime': '2014-11-02 00:02:00', 'start station id': 311, 'start station name': 'Norfolk St & Broome St', 'start station latitude': 40.7172274, 'start station longitude': -73.98802084, 'end station id': 539, 'end station name': 'Metropolitan Ave & Bedford Ave', 'end station latitude': 40.71534825, 'end station longitude': -73.96024116, 'bikeid': 20013, 'usertype': 'Subscriber', 'birth year': 1985, 'gender': 1}
{'tripduration': 720, 'starttime': '2014-11-02 00:06:00', 'stoptime': '2014-11-02 00:18:00', 'start station id': 539, 'start station name': 'Metropolitan Ave & Bedford Ave', 'start station latitude': 40.71534825, 'start station longitude': -73.96024116, 'end station id': 293, 'end station name': 'Lafayette St & E 8 St', 'end station latitude': 40.73028666, 'end station longitude': -73.9907647, 'bikeid': 20013, 'usertype': 'Subscriber', 'birth year': 1985, 'gender': 1}
{'tripduration': 720, 'starttime': '2014-11-02 00:06:00', 'stoptime': '2014-11-02 00:18:00', 'start station id': 539, 'start station name': 'Metropolitan Ave & Bedford Ave', 'start station latitude': 40.71534825, 'start station longitude': -73.96024116, 'end station id': 293, 'end station name': 'Lafayette St & E 8 St', 'end station latitude': 40.73028666, 'end station longitude': -73.9907647, 'bikeid': 20013, 'usertype': 'Subscriber', 'birth year': 1985, 'gender': 1}

{'tripduration': 720, 'starttime': '2014-11-01 15:24:00', 'stoptime': '2014-11-01 15:36:00', 'start station id': 330, 'start station name': 'Reade St & Broadway', 'start station latitude': 40.71450451, 'start station longitude': -74.00562789, 'end station id': 2017, 'end station name': 'E 43 St & 2 Ave', 'end station latitude': 40.75022392, 'end station longitude': -73.97121414, 'bikeid': 20024, 'usertype': 'Subscriber', 'birth year': 1985, 'gender': 1}
{'tripduration': 720, 'starttime': '2014-11-01 15:37:00', 'stoptime': '2014-11-01 15:49:00', 'start station id': 2017, 'start station name': 'E 43 St & 2 Ave', 'start station latitude': 40.75022392, 'start station longitude': -73.97121414, 'end station id': 293, 'end station name': 'Lafayette St & E 8 St', 'end station latitude': 40.73028666, 'end station longitude': -73.9907647, 'bikeid': 20024, 'usertype': 'Subscriber', 'birth year': 1985, 'gender': 1}
{'tripduration': 720, 'starttime': '2014-11-01 15:37:00', 'stoptime': '2014-11-01 15:49:00', 'start station id': 2017, 'start station name': 'E 43 St & 2 Ave', 'start station latitude': 40.75022392, 'start station longitude': -73.97121414, 'end station id': 293, 'end station name': 'Lafayette St & E 8 St', 'end station latitude': 40.73028666, 'end station longitude': -73.9907647, 'bikeid': 20024, 'usertype': 'Subscriber', 'birth year': 1985, 'gender': 1}

{'tripduration': 540, 'starttime': '2014-11-01 12:13:00', 'stoptime': '2014-11-01 12:22:00', 'start station id': 302, 'start station name': 'Avenue D & E 3 St', 'start station latitude': 40.72082834, 'start station longitude': -73.97793172, 'end station id': 328, 'end station name': 'Watts St & Greenwich St', 'end station latitude': 40.72405549, 'end station longitude': -74.00965965, 'bikeid': 20006, 'usertype': 'Subscriber', 'birth year': 1985, 'gender': 1}
{'tripduration': 720, 'starttime': '2014-11-01 12:26:00', 'stoptime': '2014-11-01 12:38:00', 'start station id': 328, 'start station name': 'Watts St & Greenwich St', 'start station latitude': 40.72405549, 'start station longitude': -74.00965965, 'end station id': 293, 'end station name': 'Lafayette St & E 8 St', 'end station latitude': 40.73028666, 'end station longitude': -73.9907647, 'bikeid': 20006, 'usertype': 'Subscriber', 'birth year': 1985, 'gender': 1}
{'tripduration': 720, 'starttime': '2014-11-01 12:26:00', 'stoptime': '2014-11-01 12:38:00', 'start station id': 328, 'start station name': 'Watts St & Greenwich St', 'start station latitude': 40.72405549, 'start station longitude': -74.00965965, 'end station id': 293, 'end station name': 'Lafayette St & E 8 St', 'end station latitude': 40.73028666, 'end station longitude': -73.9907647, 'bikeid': 20006, 'usertype': 'Subscriber', 'birth year': 1985, 'gender': 1}

{'tripduration': 420, 'starttime': '2014-11-01 23:50:00', 'stoptime': '2014-11-01 23:57:00', 'start station id': 410, 'start station name': 'Suffolk St & Stanton St', 'start station latitude': 40.72066442, 'start station longitude': -73.98517977, 'end station id': 427, 'end station name': 'Bus Slip & State St', 'end station latitude': 40.701907, 'end station longitude': -74.013942, 'bikeid': 20020, 'usertype': 'Subscriber', 'birth year': 1985, 'gender': 1}
{'tripduration': 720, 'starttime': '2014-11-01 23:59:00', 'stoptime': '2014-11-02 00:11:00', 'start station id': 427, 'start station name': 'Bus Slip & State St', 'start station latitude': 40.701907, 'start station longitude': -74.013942, 'end station id': 521, 'end station name': '8 Ave & W 31 St', 'end station latitude': 40.75044999, 'end station longitude': -73.99481051, 'bikeid': 20020, 'usertype': 'Subscriber', 'birth year': 1985, 'gender': 1}
{'tripduration': 720, 'starttime': '2014-11-01 23:59:00', 'stoptime': '2014-11-02 00:11:00', 'start station id': 427, 'start station name': 'Bus Slip & State St', 'start station latitude': 40.701907, 'start station longitude': -74.013942, 'end station id': 521, 'end station name': '8 Ave & W 31 St', 'end station latitude': 40.75044999, 'end station longitude': -73.99481051, 'bikeid': 20020, 'usertype': 'Subscriber', 'birth year': 1985, 'gender': 1}

{'tripduration': 720, 'starttime': '2014-11-01 21:00:00', 'stoptime': '2014-11-01 21:12:00', 'start station id': 470, 'start station name': 'W 20 St & 8 Ave', 'start station latitude': 40.74345335, 'start station longitude': -74.00004031, 'end station id': 274, 'end station name': 'Lafayette Ave & Fort Greene Pl', 'end station latitude': 40.68691865, 'end station longitude': -73.976682, 'bikeid': 20008, 'usertype': 'Subscriber', 'birth year': 1985, 'gender': 1}
{'tripduration': 720, 'starttime': '2014-11-01 21:14:00', 'stoptime': '2014-11-01 21:26:00', 'start station id': 274, 'start station name': 'Lafayette Ave & Fort Greene Pl', 'start station latitude': 40.68691865, 'start station longitude': -73.976682, 'end station id': 293, 'end station name': 'Lafayette St & E 8 St', 'end station latitude': 40.73028666, 'end station longitude': -73.9907647, 'bikeid': 20008, 'usertype': 'Subscriber', 'birth year': 1985, 'gender': 1}
{'tripduration': 720, 'starttime': '2014-11-01 21:14:00', 'stoptime': '2014-11-01 21:26:00', 'start station id': 274, 'start station name': 'Lafayette Ave & Fort Greene Pl', 'start station latitude': 40.68691865, 'start station longitude': -73.976682, 'end station id': 293, 'end station name': 'Lafayette St & E 8 St', 'end station latitude': 40.73028666, 'end station longitude': -73.9907647, 'bikeid': 20008, 'usertype': 'Subscriber', 'birth year': 1985, 'gender': 1}

{'tripduration': 360, 'starttime': '2014-11-01 23:50:00', 'stoptime': '2014-11-01 23:56:00', 'start station id': 305, 'start station name': 'E 58 St & 3 Ave', 'start station latitude': 40.76095756, 'start station longitude': -73.96724467, 'end station id': 252, 'end station name': 'MacDougal St & Washington Sq', 'end station latitude': 40.73226398, 'end station longitude': -73.99852205, 'bikeid': 20005, 'usertype': 'Subscriber', 'birth year': 1985, 'gender': 1}
{'tripduration': 720, 'starttime': '2014-11-01 23:59:00', 'stoptime': '2014-11-02 00:11:00', 'start station id': 252, 'start station name': 'MacDougal St & Washington Sq', 'start station latitude': 40.73226398, 'start station longitude': -73.99852205, 'end station id': 497, 'end station name': 'E 17 St & Broadway', 'end station latitude': 40.73704984, 'end station longitude': -73.99009296, 'bikeid': 20005, 'usertype': 'Subscriber', 'birth year': 1985, 'gender': 1}
{'tripduration': 720, 'starttime': '2014-11-01 23:59:00', 'stoptime': '2014-11-02 00:11:00', 'start station id': 252, 'start station name': 'MacDougal St & Washington Sq', 'start station latitude': 40.73226398, 'start station longitude': -73.99852205, 'end station id': 497, 'end station name': 'E 17 St & Broadway', 'end station latitude': 40.73704984, 'end station longitude': -73.99009296, 'bikeid': 20005, 'usertype': 'Subscriber', 'birth year': 1985, 'gender': 1}

{'tripduration': 420, 'starttime': '2014-11-02 00:04:00', 'stoptime': '2014-11-02 00:11:00', 'start station id': 72, 'start station name': 'W 52 St & 11 Ave', 'start station latitude': 40.76727216, 'start station longitude': -73.99392888, 'end station id': 465, 'end station name': 'Broadway & W 41 St', 'end station latitude': 40.75513557, 'end station longitude': -73.98658032, 'bikeid': 20002, 'usertype': 'Subscriber', 'birth year': 1985, 'gender': 1}
{'tripduration': 720, 'starttime': '2014-11-02 00:13:00', 'stoptime': '2014-11-02 00:25:00', 'start station id': 465, 'start station name': 'Broadway & W 41 St', 'start station latitude': 40.75513557, 'start station longitude': -73.98658032, 'end station id': 293, 'end station name': 'Lafayette St & E 8 St', 'end station latitude': 40.73028666, 'end station longitude': -73.9907647, 'bikeid': 20002, 'usertype': 'Subscriber', 'birth year': 1985, 'gender': 1}
{'tripduration': 720, 'starttime': '2014-11-02 00:13:00', 'stoptime': '2014-11-02 00:25:00', 'start station id': 465, 'start station name': 'Broadway & W 41 St', 'start station latitude': 40.75513557, 'start station longitude': -73.98658032, 'end station id': 293, 'end station name': 'Lafayette St & E 8 St', 'end station latitude': 40.73028666, 'end station longitude': -73.9907647, 'bikeid': 20002, 'usertype': 'Subscriber', 'birth year': 1985, 'gender': 1}

{'tripduration': 300, 'starttime': '2014-11-01 23:40:00', 'stoptime': '2014-11-01 23:45:00', 'start station id': 514, 'start station name': '12 Ave & W 40 St', 'start station latitude': 40.76087502, 'start station longitude': -74.00277668, 'end station id': 433, 'end station name': 'E 13 St & Avenue A', 'end station latitude': 40.72955361, 'end station longitude': -73.98057249, 'bikeid': 20011, 'usertype': 'Subscriber', 'birth year': 1985, 'gender': 1}
{'tripduration': 720, 'starttime': '2014-11-01 23:49:00', 'stoptime': '2014-11-02 00:01:00', 'start station id': 433, 'start station name': 'E 13 St & Avenue A', 'start station latitude': 40.72955361, 'start station longitude': -73.98057249, 'end station id': 497, 'end station name': 'E 17 St & Broadway', 'end station latitude': 40.73704984, 'end station longitude': -73.99009296, 'bikeid': 20011, 'usertype': 'Subscriber', 'birth year': 1985, 'gender': 1}
{'tripduration': 720, 'starttime': '2014-11-01 23:49:00', 'stoptime': '2014-11-02 00:01:00', 'start station id': 433, 'start station name': 'E 13 St & Avenue A', 'start station latitude': 40.72955361, 'start station longitude': -73.98057249, 'end station id': 497, 'end station name': 'E 17 St & Broadway', 'end station latitude': 40.73704984, 'end station longitude': -73.99009296, 'bikeid': 20011, 'usertype': 'Subscriber', 'birth year': 1985, 'gender': 1}

{'tripduration': 720, 'starttime': '2014-11-01 23:45:00', 'stoptime': '2014-11-01 23:57:00', 'start station id': 515, 'start station name': 'W 43 St & 10 Ave', 'start station latitude': 40.76009437, 'start station longitude': -73.99461843, 'end station id': 492, 'end station name': 'W 33 St & 7 Ave', 'end station latitude': 40.75019995, 'end station longitude': -73.99093085, 'bikeid': 20014, 'usertype': 'Subscriber', 'birth year': 1985, 'gender': 1}
{'tripduration': 720, 'starttime': '2014-11-02 00:00:00', 'stoptime': '2014-11-02 00:12:00', 'start station id': 492, 'start station name': 'W 33 St & 7 Ave', 'start station latitude': 40.75019995, 'start station longitude': -73.99093085, 'end station id': 497, 'end station name': 'E 17 St & Broadway', 'end station latitude': 40.73704984, 'end station longitude': -73.99009296, 'bikeid': 20014, 'usertype': 'Subscriber', 'birth year': 1985, 'gender': 1}
{'tripduration': 720, 'starttime': '2014-11-02 00:00:00', 'stoptime': '2014-11-02 00:12:00', 'start station id': 492, 'start station name': 'W 33 St & 7 Ave', 'start station latitude': 40.75019995, 'start station longitude': -73.99093085, 'end station id': 497, 'end station name': 'E 17 St & Broadway', 'end station latitude': 40.73704984, 'end station longitude': -73.99009296, 'bikeid': 20014, 'usertype': 'Subscriber', 'birth year': 1985, 'gender': 1}

{'tripduration': 480, 'starttime': '2014-11-01 23:40:00', 'stoptime': '2014-11-01 23:48:00', 'start station id': 336, 'start station name': 'Sullivan St & Washington Sq', 'start station latitude': 40.73047747, 'start station longitude': -73.99906065, 'end station id': 325, 'end station name': 'E 19 St & 3 Ave', 'end station latitude': 40.73624527, 'end station longitude': -73.98473765, 'bikeid': 20002, 'usertype': 'Subscriber', 'birth year': 1985, 'gender': 1}
{'tripduration': 720, 'starttime': '2014-11-01 23:49:00', 'stoptime': '2014-11-02 00:01:00', 'start station id': 325, 'start station name': 'E 19 St & 3 Ave', 'start station latitude': 40.73624527, 'start station longitude': -73.98473765, 'end station id': 72, 'end station name': 'W 52 St & 11 Ave', 'end station latitude': 40.76727216, 'end station longitude': -73.99392888, 'bikeid': 20002, 'usertype': 'Subscriber', 'birth year': 1985, 'gender': 1}
{'tripduration': 720, 'starttime': '2014-11-02 00:13:00', 'stoptime': '2014-11-02 00:25:00', 'start station id': 465, 'start station name': 'Broadway & W 41 St', 'start station latitude': 40.75513557, 'start station longitude': -73.98658032, 'end station id': 293, 'end station name': 'Lafayette St & E 8 St', 'end station latitude': 40.73028666, 'end station longitude': -73.9907647, 'bikeid': 20002, 'usertype': 'Subscriber', 'birth year': 1985, 'gender': 1}

{'tripduration': 360, 'starttime': '2014-11-01 20:00:00', 'stoptime': '2014-11-01 20:06:00', 'start station id': 250, 'start station name': 'Lafayette St & Jersey St', 'start station latitude': 40.72456089, 'start station longitude': -73.99565293, 'end station id': 399, 'end station name': 'Lafayette Ave & St James Pl', 'end station latitude': 40.68851534, 'end station longitude': -73.9647628, 'bikeid': 20003, 'usertype': 'Subscriber', 'birth year': 1985, 'gender': 1}
{'tripduration': 360, 'starttime': '2014-11-01 20:10:00', 'stoptime': '2014-11-01 20:16:00', 'start station id': 399, 'start station name': 'Lafayette Ave & St James Pl', 'start station latitude': 40.68851534, 'start station longitude': -73.9647628, 'end station id': 520, 'end station name': 'W 52 St & 5 Ave', 'end station latitude': 40.75992262, 'end station longitude': -73.97648516, 'bikeid': 20003, 'usertype': 'Subscriber', 'birth year': 1985, 'gender': 1}
{'tripduration': 720, 'starttime': '2014-11-01 20:17:00', 'stoptime': '2014-11-01 20:29:00', 'start station id': 520, 'start station name': 'W 52 St & 5 Ave', 'start station latitude': 40.75992262, 'start station longitude': -73.97648516, 'end station id': 497, 'end station name': 'E 17 St & Broadway', 'end station latitude': 40.73704984, 'end station longitude': -73.99009296, 'bikeid': 20003, 'usertype': 'Subscriber', 'birth year': 1985, 'gender': 1}
{'tripduration': 720, 'starttime': '2014-11-01 20:17:00', 'stoptime': '2014-11-01 20:29:00', 'start station id': 520, 'start station name': 'W 52 St & 5 Ave', 'start station latitude': 40.75992262, 'start station longitude': -73.97648516, 'end station id': 497, 'end station name': 'E 17 St & Broadway', 'end station latitude': 40.73704984, 'end station longitude': -73.99009296, 'bikeid': 20003, 'usertype': 'Subscriber', 'birth year': 1985, 'gender': 1}

{'tripduration': 360, 'starttime': '2014-11-01 20:10:00', 'stoptime': '2014-11-01 20:16:00', 'start station id': 399, 'start station name': 'Lafayette Ave & St James Pl', 'start station latitude': 40.68851534, 'start station longitude': -73.9647628, 'end station id': 520, 'end station name': 'W 52 St & 5 Ave', 'end station latitude': 40.75992262, 'end station longitude': -73.97648516, 'bikeid': 20003, 'usertype': 'Subscriber', 'birth year': 1985, 'gender': 1}
{'tripduration': 720, 'starttime': '2014-11-01 20:17:00', 'stoptime': '2014-11-01 20:29:00', 'start station id': 520, 'start station name': 'W 52 St & 5 Ave', 'start station latitude': 40.75992262, 'start station longitude': -73.97648516, 'end station id': 497, 'end station name': 'E 17 St & Broadway', 'end station latitude': 40.73704984, 'end station longitude': -73.99009296, 'bikeid': 20003, 'usertype': 'Subscriber', 'birth year': 1985, 'gender': 1}
